10
HARD0
 obj=   57   1
0 1 54 
2 3 47 
4 5 45 
6 7 43 
8 9 35 
10 11 30 
12 13 29 
14 15 27 
16 17 24 
18 19 23 
20 21 22 
25 26 28 
31 32 33 
34 36 37 
38 39 40 
41 42 44 
46 48 49 
50 51 52 
53 55 56 
57 58 59 
60 61 62 
63 64 65 
66 67 68 
69 70 71 
72 73 74 
75 76 186 186 
78 79 186 186 
81 82 190 190 
84 85 190 190 
87 88 190 190 
90 91 190 190 
93 94 195 195 
96 97 195 195 
99 100 195 195 
102 103 195 195 
105 106 199 199 
108 109 110 191 
111 112 113 179 
114 115 116 177 
117 118 119 170 
120 121 122 161 
123 124 125 158 
126 127 128 152 
129 130 131 142 
132 133 134 135 
136 137 138 139 
140 141 143 144 
145 146 147 148 
149 150 151 153 
154 155 156 157 
159 160 162 163 
164 165 166 167 
168 169 171 172 
173 174 175 176 
178 180 181 182 
183 184 185 186 
186 
